title,category,price_gbp,rating,availability,upc,scraped_at
God Is Not Great: How Religion Poisons Everything,Nonfiction,27.8,1,4,ddbc5530d2939d49,2026-03-31 17:00:33
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Nonfiction,31.95,3,3,06bab964fd536971,2026-03-31 17:00:33
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Nonfiction,50.66,3,3,52aa3d79b1cee455,2026-03-31 17:00:33
"Unstuffed: Decluttering Your Home, Mind, and Soul",Nonfiction,58.09,1,3,b830685072fa871f,2026-03-31 17:00:33
Under the Banner of Heaven: A Story of Violent Faith,Nonfiction,30.0,1,3,599a4f98bb193368,2026-03-31 17:00:33
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Nonfiction,53.51,1,3,2173a2ce35f6ace1,2026-03-31 17:00:33
The Name of God is Mercy,Nonfiction,37.25,2,3,0baf71623648413a,2026-03-31 17:00:33
Stiff: The Curious Lives of Human Cadavers,Nonfiction,36.74,3,3,a11ae5f07572ef49,2026-03-31 17:00:33
Spilled Milk: Based on a True Story,Nonfiction,49.51,1,3,f08667e4c0458f37,2026-03-31 17:00:33
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Nonfiction,41.67,4,3,89cad3f37c9ce226,2026-03-31 17:00:33
Outliers: The Story of Success,Nonfiction,14.16,1,3,09a7b0b566ad6225,2026-03-31 17:00:33
Notes from a Small Island (Notes From a Small Island #1),Nonfiction,40.17,1,3,cb65e49993db9a93,2026-03-31 17:00:33
Night (The Night Trilogy #1),Nonfiction,13.51,1,3,c4d9fce9eff3b8ba,2026-03-31 17:00:33
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Nonfiction,57.83,1,3,7980fa06f2b704d8,2026-03-31 17:00:33
Letter to a Christian Nation,Nonfiction,22.2,1,3,1de75f05d57bfc10,2026-03-31 17:00:33
Let's Pretend This Never Happened: A Mostly True Memoir,Nonfiction,45.11,1,3,1246e4ffeb5ac4ea,2026-03-31 17:00:33
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Nonfiction,42.38,1,3,d4a29356fc992879,2026-03-31 17:00:33
Into the Wild,Nonfiction,56.7,5,3,a7c3f1010d64799a,2026-03-31 17:00:33
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Nonfiction,28.85,3,3,d8292cd5f1aca291,2026-03-31 17:00:33
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Nonfiction,28.88,2,3,8010c7c148057fd3,2026-03-31 17:00:33
Gratitude,Nonfiction,26.66,5,3,c300cc9326592b65,2026-03-31 17:00:33
Disrupted: My Misadventure in the Start-Up Bubble,Nonfiction,15.28,5,3,81372abc86f65c79,2026-03-31 17:00:33
Brave Enough,Nonfiction,51.32,5,3,fd2337c1b73b686e,2026-03-31 17:00:33
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Nonfiction,27.35,2,3,e256de8aa0c2115f,2026-03-31 17:00:33
Blink: The Power of Thinking Without Thinking,Nonfiction,21.74,5,3,0bbc48294707ba96,2026-03-31 17:00:33
Black Flags: The Rise of ISIS,Nonfiction,40.87,1,3,860318b8e244f39c,2026-03-31 17:00:33
Are We Smart Enough to Know How Smart Animals Are?,Nonfiction,56.58,1,3,da0349a87c8caa2f,2026-03-31 17:00:33
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Nonfiction,30.48,4,3,bcee4f289ff6699c,2026-03-31 17:00:33
"The Suffragettes (Little Black Classics, #96)",Nonfiction,11.89,2,2,d2185b65af52d68c,2026-03-31 17:00:33
Kindle Paperwhite User's Guide,Nonfiction,34.0,3,2,fb495f9f9015a772,2026-03-31 17:00:33
H is for Hawk,Nonfiction,57.42,5,2,b6d3f4f4ee1f6069,2026-03-31 17:00:33
Travels with Charley: In Search of America,Nonfiction,57.82,5,1,0268f149d014b389,2026-03-31 17:00:33
The Tumor,Nonfiction,41.56,5,1,6514add13c82b115,2026-03-31 17:00:33
The End of the Jesus Era (An Investigation #1),Nonfiction,14.4,1,1,09659d1639a1f978,2026-03-31 17:00:33
"Eat, Pray, Love",Nonfiction,51.32,3,1,df56868afd166557,2026-03-31 17:00:33
Rip it Up and Start Again,Music,35.02,5,19,a34ba96d4081e6a4,2026-03-31 17:00:33
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,57.25,3,19,deda3e61b9514b83,2026-03-31 17:00:33
How Music Works,Music,37.32,2,19,327f68a59745c102,2026-03-31 17:00:33
Love Is a Mix Tape (Music #1),Music,18.03,1,14,adb5f51c2e2ab13f,2026-03-31 17:00:33
Please Kill Me: The Uncensored Oral History of Punk,Music,31.19,4,8,4a823d80aa30dbb0,2026-03-31 17:00:33
Kill 'Em and Leave: Searching for James Brown and the American Soul,Music,45.05,5,8,39eefec3a8498dde,2026-03-31 17:00:33
"Chronicles, Vol. 1",Music,52.6,2,7,4781b6bfd6f7a2c5,2026-03-31 17:00:33
This Is Your Brain on Music: The Science of a Human Obsession,Music,38.4,1,5,bc209a900101f28d,2026-03-31 17:00:33
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Music,12.36,3,4,2ba5ccc84d35006c,2026-03-31 17:00:33
No One Here Gets Out Alive,Music,20.02,5,4,3a95f5a2df4ff921,2026-03-31 17:00:33
Life,Music,31.58,5,2,637e5a45062aa548,2026-03-31 17:00:33
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Music,55.66,2,1,a1985630339f4b3d,2026-03-31 17:00:33
Forever Rockers (The Rocker #12),Music,28.8,3,1,e564c3f1a93ccf2e,2026-03-31 17:00:33
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,17.93,3,19,e72a5dfc7e9267b2,2026-03-31 17:00:33
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,22.6,4,19,e10e1e165dc8be4a,2026-03-31 17:00:33
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,13.99,2,19,0312262ecafa5a40,2026-03-31 17:00:33
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,22.5,3,19,c7d160c2c0de586f,2026-03-31 17:00:33
Aladdin and His Wonderful Lamp,Default,53.13,3,19,904208d6aa64b655,2026-03-31 17:00:33
Penny Maybe,Default,33.29,3,18,668fe56b17cfcd4f,2026-03-31 17:00:33
Maude (1883-1993):She Grew Up with the country,Default,18.02,2,18,094b269567e1c300,2026-03-31 17:00:33
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,20.59,5,16,8c9e6bf2467d740d,2026-03-31 17:00:33
Soul Reader,Default,39.58,2,16,e6af5bf1163c1151,2026-03-31 17:00:33
Bossypants,Default,49.46,2,16,74baabfc8fd84b38,2026-03-31 17:00:33
A World of Flavor: Your Gluten Free Passport,Default,42.95,1,16,70ed59f194b3c556,2026-03-31 17:00:33
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Default,56.76,5,16,8a380641491d43ed,2026-03-31 17:00:33
Tracing Numbers on a Train,Default,41.6,3,15,d7d6d50c1e3d0b81,2026-03-31 17:00:33
Thirteen Reasons Why,Default,52.72,1,15,bc2a85fd35fdc7bd,2026-03-31 17:00:33
The Secret (The Secret #1),Default,27.37,4,15,961f18db4f138211,2026-03-31 17:00:33
The Psychopath Test: A Journey Through the Madness Industry,Default,36.0,2,15,e98a4efa85070c2f,2026-03-31 17:00:33
The Kite Runner,Default,41.82,4,15,eac1a180047ad54e,2026-03-31 17:00:33
The Girl on the Train,Default,55.02,2,15,e956d67c9bcc5809,2026-03-31 17:00:33
The Emerald Mystery,Default,23.15,2,15,d6670dfe3e7b42bd,2026-03-31 17:00:33
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Default,32.0,3,15,efc3768127714ec3,2026-03-31 17:00:33
The Art of War,Default,33.34,5,15,e7469e22b5bfb3e7,2026-03-31 17:00:33
Secrets and Lace (Fatal Hearts #1),Default,20.27,1,15,ad04ad9fc179fc5d,2026-03-31 17:00:33
Romero and Juliet: A Tragic Tale of Love and Zombies,Default,36.94,1,15,e656e280bc8edd56,2026-03-31 17:00:33
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Default,41.06,1,15,d9c643fa1fc57bdb,2026-03-31 17:00:33
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),Default,10.76,1,15,af96613fdd793a3c,2026-03-31 17:00:33
Large Print Heart of the Pride,Default,19.15,2,15,c1afd71fc86bf682,2026-03-31 17:00:33
Grumbles,Default,22.16,2,15,d163dd6c352fbcd2,2026-03-31 17:00:33
First Steps for New Christians (Print Edition),Default,29.0,1,15,2f88b08bf0a0e367,2026-03-31 17:00:33
Eureka Trivia 6.0,Default,54.59,4,15,29c0025455f8c585,2026-03-31 17:00:33
Drive: The Surprising Truth About What Motivates Us,Default,34.95,4,15,6ffb36aaeff1c81e,2026-03-31 17:00:33
Done Rubbed Out (Reightman & Bailey #1),Default,37.72,5,15,f6d967cdadc6fbd9,2026-03-31 17:00:33
Beauty Restored (Riley Family Legacy Novellas #3),Default,11.11,2,15,3f69e667a67e54d9,2026-03-31 17:00:33
Ayumi's Violin,Default,15.48,2,15,05f7c6d9a4e582d3,2026-03-31 17:00:33
Anonymous,Default,46.82,4,15,d24b829be2ca81c4,2026-03-31 17:00:33
Amy Meets the Saints and Sages,Default,18.46,3,15,7ebfa6c1bee69e1e,2026-03-31 17:00:33
Amatus,Default,50.54,5,15,ffd54178acc9a6a5,2026-03-31 17:00:33
V for Vendetta (V for Vendetta Complete),Default,37.1,4,14,4a1debca3135ff37,2026-03-31 17:00:33
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Default,45.95,2,14,76c84daa539426e2,2026-03-31 17:00:33
The Wright Brothers,Default,56.8,4,14,08b2f71d93836313,2026-03-31 17:00:33
The Songs of the Gods,Default,44.48,5,14,00c4543ec6bd25b4,2026-03-31 17:00:33
The Rosie Project (Don Tillman #1),Default,54.04,1,14,012094e90a4b908d,2026-03-31 17:00:33
The Power of Habit: Why We Do What We Do in Life and Business,Default,16.88,3,14,6bdd909329435e80,2026-03-31 17:00:33
Steve Jobs,Default,39.5,5,14,95019eac1c0a052f,2026-03-31 17:00:33
Luckiest Girl Alive,Default,49.83,3,14,d512871626a5e588,2026-03-31 17:00:33
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,46.91,4,14,17fb5a88180f9904,2026-03-31 17:00:33
Lady Midnight (The Dark Artifices #1),Default,16.28,5,14,708345c9897fd7c5,2026-03-31 17:00:33
"Hush, Hush (Hush, Hush #1)",Default,47.02,3,14,6b6cd77fbc91b7a6,2026-03-31 17:00:33
Greek Mythic History,Default,10.23,5,14,f201f263d8c23f97,2026-03-31 17:00:33
Every Last Word,Default,46.47,3,14,a2bd4ca82d908442,2026-03-31 17:00:33
Daily Fantasy Sports,Default,36.58,1,14,0e94a089328be4bc,2026-03-31 17:00:33
Clockwork Angel (The Infernal Devices #1),Default,44.14,1,14,42b0c50fc44140ec,2026-03-31 17:00:33
City of Fallen Angels (The Mortal Instruments #4),Default,11.23,4,14,1e264c677d4ee4ae,2026-03-31 17:00:33
City of Bones (The Mortal Instruments #1),Default,43.28,1,14,5b987e54ee72525c,2026-03-31 17:00:33
City of Ashes (The Mortal Instruments #2),Default,47.27,1,14,8a6ec2761f91dad2,2026-03-31 17:00:33
"Carry On, Warrior: Thoughts on Life Unarmed",Default,31.85,3,14,1b0fc9f777cad045,2026-03-31 17:00:33
Carrie,Default,46.23,2,14,5f22418922fa728b,2026-03-31 17:00:33
Angels & Demons (Robert Langdon #1),Default,51.48,3,14,ad41c24ccac0c7ce,2026-03-31 17:00:33
"The Three Searches, Meaning, and the Story",Default,13.33,3,13,ac5e0d3938caf686,2026-03-31 17:00:33
Raspberry Pi Electronics Projects for the Evil Genius,Default,49.67,4,12,ebf81a62e4798fd1,2026-03-31 17:00:33
How to Speak Golf: An Illustrated Guide to Links Lingo,Default,58.32,5,12,b978c9852cde91bd,2026-03-31 17:00:33
Eleanor & Park,Default,56.51,5,12,6983328f15506cb9,2026-03-31 17:00:33
Troublemaker: Surviving Hollywood and Scientology,Default,48.39,2,11,515cb8fcafb1ad98,2026-03-31 17:00:33
Adultery,Default,20.88,5,11,bb967277222e689c,2026-03-31 17:00:33
Unlimited Intuition Now,Default,58.87,4,9,4fd0a2a350f016e6,2026-03-31 17:00:33
Underlying Notes,Default,11.82,2,9,0967effecd292a86,2026-03-31 17:00:33
The New Brand You: Your New Image Makes the Sale for You,Default,44.05,5,9,4b50fb1359ebf35d,2026-03-31 17:00:33
The Flowers Lied,Default,16.68,2,9,33396269bcce166f,2026-03-31 17:00:33
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Default,10.41,4,9,ee6c67859d70186b,2026-03-31 17:00:33
Modern Day Fables,Default,47.44,2,9,6baac632f7711e26,2026-03-31 17:00:33
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Default,43.62,5,8,e0bdd79c7304ee8d,2026-03-31 17:00:33
The Martian (The Martian #1),Default,41.39,2,8,9afd00e81d6208e6,2026-03-31 17:00:33
Left Behind (Left Behind #1),Default,40.72,2,8,29af1a2566c4e36e,2026-03-31 17:00:33
John Vassos: Industrial Design for Modern Life,Default,20.22,4,8,bd26e8a79a856c31,2026-03-31 17:00:33
I'll Give You the Sun,Default,56.48,1,8,0ab4b35dcffcffd1,2026-03-31 17:00:33
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Default,52.86,2,8,d48c1369927ebef1,2026-03-31 17:00:33
Ender's Game (The Ender Quintet #1),Default,43.64,1,8,e049d44c4f1cf1b2,2026-03-31 17:00:33
Death by Leisure: A Cautionary Tale,Default,37.51,4,8,4dbd54d9e36c9566,2026-03-31 17:00:33
Wildlife of New York: A Five-Borough Coloring Book,Default,22.14,2,7,b46d022080543144,2026-03-31 17:00:33
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Default,34.72,1,7,4a0b78598b42897a,2026-03-31 17:00:33
The Great Gatsby,Default,36.05,4,7,a8dbf1c6b41b885a,2026-03-31 17:00:33
The Good Girl,Default,49.03,3,7,f935412970c9f58f,2026-03-31 17:00:33
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Default,33.17,4,7,5fbd03b1ac0a0e69,2026-03-31 17:00:33
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Default,20.9,2,7,8776181be110838a,2026-03-31 17:00:33
Life of Pi,Default,13.22,4,7,40cdcbb7692fd408,2026-03-31 17:00:33
The Sound Of Love,Default,57.84,5,6,5ba3d703d1ae0c1d,2026-03-31 17:00:33
The Perks of Being a Wallflower,Default,55.02,3,6,fd364afd082f5446,2026-03-31 17:00:33
The Makings of a Fatherless Child,Default,31.58,2,6,2efa5a839e62b1bd,2026-03-31 17:00:33
The Hobbit (Middle-Earth Universe),Default,17.8,5,6,72b5355dda190b6a,2026-03-31 17:00:33
The Fellowship of the Ring (The Lord of the Rings #1),Default,10.27,2,6,cb17945cb90b7837,2026-03-31 17:00:33
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Default,30.6,3,6,8d8e9f9b8730eb25,2026-03-31 17:00:33
Musicophilia: Tales of Music and the Brain,Default,46.58,1,6,6d235933670503d9,2026-03-31 17:00:33
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Default,53.68,4,5,163d89116179c33f,2026-03-31 17:00:33
The Fault in Our Stars,Default,47.22,1,5,3661360c99719414,2026-03-31 17:00:33
The Dream Thieves (The Raven Cycle #2),Default,34.5,1,5,fec06f52054ea900,2026-03-31 17:00:33
The 5th Wave (The 5th Wave #1),Default,11.83,2,5,b716233fcb6877e6,2026-03-31 17:00:33
Shiver (The Wolves of Mercy Falls #1),Default,16.23,5,5,59a8ae019b64f2a7,2026-03-31 17:00:33
Remember Me?,Default,11.48,3,5,2973d38c2fbd7a5c,2026-03-31 17:00:33
If I Stay (If I Stay #1),Default,38.13,5,5,7284d85428305f5a,2026-03-31 17:00:33
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Default,36.55,2,5,d219d4e325e6f204,2026-03-31 17:00:33
Harry Potter and the Deathly Hallows (Harry Potter #7),Default,23.32,1,5,6c49258724f11770,2026-03-31 17:00:33
Fool Me Once,Default,16.96,1,5,630e766f0a1987dd,2026-03-31 17:00:33
Drama,Default,38.7,2,5,d5ad4c92d8bf26c9,2026-03-31 17:00:33
"Blue Lily, Lily Blue (The Raven Cycle #3)",Default,34.13,5,5,ad5e078beceaeb4a,2026-03-31 17:00:33
Alight (The Generations Trilogy #2),Default,58.59,4,5,d9290e99f189ce84,2026-03-31 17:00:33
Vogue Colors A to Z: A Fashion Coloring Book,Default,52.35,4,4,a8f4577a48023344,2026-03-31 17:00:33
The Shining (The Shining #1),Default,27.88,3,4,d4de23aa98acc65b,2026-03-31 17:00:33
The Hunger Games (The Hunger Games #1),Default,29.85,5,4,6d2f70d9424f41a1,2026-03-31 17:00:33
Outlander (Outlander #1),Default,19.67,5,4,5de4baa88061a77a,2026-03-31 17:00:33
Mockingjay (The Hunger Games #3),Default,20.44,4,4,5212c6acea3359e5,2026-03-31 17:00:33
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Default,13.9,3,4,ac337893a9fe0085,2026-03-31 17:00:33
Confessions of a Shopaholic (Shopaholic #1),Default,48.94,2,4,a2dc754afb69bb32,2026-03-31 17:00:33
Zero History (Blue Ant #3),Default,34.77,1,3,634b7165c96ebb9f,2026-03-31 17:00:33
World War Z: An Oral History of the Zombie War,Default,21.8,1,3,5d55202da0252627,2026-03-31 17:00:33
Wild: From Lost to Found on the Pacific Crest Trail,Default,46.02,3,3,d30b9215c72cca87,2026-03-31 17:00:33
"Where'd You Go, Bernadette",Default,18.13,1,3,07bb35158d9dd3d2,2026-03-31 17:00:33
Twilight (Twilight #1),Default,41.93,2,3,b53078de0147f6bf,2026-03-31 17:00:33
The Paris Wife,Default,36.8,3,3,fa26798728f5208f,2026-03-31 17:00:33
The Maze Runner (The Maze Runner #1),Default,20.93,1,3,4266f48a0aa1c37d,2026-03-31 17:00:33
The Lover's Dictionary,Default,58.09,2,3,36c15687f5ab0f7c,2026-03-31 17:00:33
The Goldfinch,Default,43.58,3,3,c88422d8959260ab,2026-03-31 17:00:33
The Giver (The Giver Quartet #1),Default,12.3,1,3,e2dac1f4739e0bd5,2026-03-31 17:00:33
The Girl Who Played with Fire (Millennium Trilogy #2),Default,22.14,2,3,bfa9cb304075d3e8,2026-03-31 17:00:33
The Demon-Haunted World: Science as a Candle in the Dark,Default,52.25,4,3,f51062bf579507d9,2026-03-31 17:00:33
The Book Thief,Default,53.49,2,3,a75e274c8814b539,2026-03-31 17:00:33
The Autobiography of Malcolm X,Default,23.43,2,3,b04a6a0db525857d,2026-03-31 17:00:33
Shopaholic & Baby (Shopaholic #5),Default,46.45,2,3,c57d3c96af23c297,2026-03-31 17:00:33
Quiet: The Power of Introverts in a World That Can't Stop Talking,Default,43.55,1,3,3c565df219ba3274,2026-03-31 17:00:33
Packing for Mars: The Curious Science of Life in the Void,Default,56.68,2,3,8e2dfd6bcf48e1e6,2026-03-31 17:00:33
Orange Is the New Black,Default,24.61,2,3,8378c899988905ee,2026-03-31 17:00:33
One for the Money (Stephanie Plum #1),Default,32.87,2,3,3250650a5c4e6f07,2026-03-31 17:00:33
Morning Star (Red Rising #3),Default,29.4,1,3,7ce5a92baabb6bc0,2026-03-31 17:00:33
Life After Life,Default,26.13,2,3,4ec53ff7e2263f32,2026-03-31 17:00:33
"Lean In: Women, Work, and the Will to Lead",Default,25.02,1,3,d5e1a9bfe22bbf9f,2026-03-31 17:00:33
Is Everyone Hanging Out Without Me? (And Other Concerns),Default,20.11,3,3,034829ffdd0a0aea,2026-03-31 17:00:33
Gone Girl,Default,37.6,5,3,d5c588b6f9c015e4,2026-03-31 17:00:33
Fellside,Default,38.62,1,3,147019cae600694e,2026-03-31 17:00:33
Eclipse (Twilight #3),Default,18.74,1,3,73f71f9556442117,2026-03-31 17:00:33
Dracula,Default,52.62,3,3,a7ec599c1a547746,2026-03-31 17:00:33
Dead Wake: The Last Crossing of the Lusitania,Default,39.24,5,3,04d858cdeeee0da4,2026-03-31 17:00:33
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Default,17.81,1,3,d234ddecef49ef4e,2026-03-31 17:00:33
Dark Places,Default,23.9,5,3,66937c669c4da072,2026-03-31 17:00:33
Breaking Dawn (Twilight #4),Default,35.28,5,3,bbfc4a3b7b6c94a0,2026-03-31 17:00:33
Beautiful Creatures (Caster Chronicles #1),Default,21.55,5,3,5439bae708bca198,2026-03-31 17:00:33
A Visit from the Goon Squad,Default,14.08,5,3,5dbd6ec4e154ad2f,2026-03-31 17:00:33
The Zombie Room,Default,19.69,5,1,9c96cd1329fbd82d,2026-03-31 17:00:33
The Name of the Wind (The Kingkiller Chronicle #1),Default,50.59,3,1,c8614adb1a90b027,2026-03-31 17:00:33
Taking Shots (Assassins #1),Default,18.88,2,1,a7eef9d6795422c1,2026-03-31 17:00:33
Shatter Me (Shatter Me #1),Default,42.4,1,1,9ed7090d8fa690b0,2026-03-31 17:00:33
Paradise Lost (Paradise #1),Default,24.96,1,1,849db7ab7f4a640c,2026-03-31 17:00:33
On the Road (Duluoz Legend),Default,32.36,3,1,9ff997ab15713e53,2026-03-31 17:00:33
Jane Eyre,Default,38.43,5,1,8d390a1fc3133d06,2026-03-31 17:00:33
Frankenstein,Default,38.0,2,1,a492f49a3e2b6a71,2026-03-31 17:00:33
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,37.59,1,19,e30f54cea9b38190,2026-03-31 17:00:33
Join,Science Fiction,35.67,5,16,18ad3ed896c7ce05,2026-03-31 17:00:33
