title,category,price_gbp,rating,availability,upc,scraped_at
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Science Fiction,43.3,4,15,9270575728a13a61,2026-03-31 17:00:33
The Project,Science Fiction,10.65,1,15,790ef197c8f236f5,2026-03-31 17:00:33
Soft Apocalypse,Science Fiction,26.12,2,15,2a70769cdc6eb8b8,2026-03-31 17:00:33
Sleeping Giants (Themis Files #1),Science Fiction,48.74,1,11,f435aa99d864077d,2026-03-31 17:00:33
Arena,Science Fiction,21.36,4,11,2c34f9432069b52b,2026-03-31 17:00:33
Foundation (Foundation (Publication Order) #1),Science Fiction,32.42,1,5,3fc124f59f3068e4,2026-03-31 17:00:33
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Science Fiction,10.92,1,3,0e92ccf1bd39e68f,2026-03-31 17:00:33
Ready Player One,Science Fiction,19.07,4,3,2ef5dc7e278e562a,2026-03-31 17:00:33
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,33.26,2,3,4b3f4f151c99f472,2026-03-31 17:00:33
Dune (Dune #1),Science Fiction,54.86,1,3,36d5884d44484277,2026-03-31 17:00:33
Do Androids Dream of Electric Sheep? (Blade Runner #1),Science Fiction,51.48,1,3,98330e431e56a9ea,2026-03-31 17:00:33
Three Wishes (River of Time: California #1),Science Fiction,44.18,2,1,460f97a346b44bac,2026-03-31 17:00:33
The Last Girl (The Dominion Trilogy #1),Science Fiction,36.26,2,1,16c71736dae78764,2026-03-31 17:00:33
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,34.96,4,1,6717a70913b3db79,2026-03-31 17:00:33
The Book of Basketball: The NBA According to The Sports Guy,Sports and Games,44.84,5,3,08decd9664e5d56e,2026-03-31 17:00:33
"Friday Night Lights: A Town, a Team, and a Dream",Sports and Games,51.22,3,3,a9aa3ed5b316470b,2026-03-31 17:00:33
Sugar Rush (Offensive Line #2),Sports and Games,24.42,1,2,ce42e3de94226b2b,2026-03-31 17:00:33
Settling the Score (The Summer Games #1),Sports and Games,44.91,2,1,132adf7335bb384a,2026-03-31 17:00:33
Icing (Aces Hockey #2),Sports and Games,40.44,4,1,3455b45888fb5053,2026-03-31 17:00:33
The Torch Is Passed: A Harding Family Story,Add a comment,19.09,1,16,4eed62cf5f8d8edf,2026-03-31 17:00:33
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,23.89,4,16,31075275518532d7,2026-03-31 17:00:33
The Art Forger,Add a comment,40.76,3,16,80cfab6bcff3a244,2026-03-31 17:00:33
On a Midnight Clear,Add a comment,14.07,3,16,b757c0c361e689ce,2026-03-31 17:00:33
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Add a comment,53.9,2,16,228f74b74f3a08ae,2026-03-31 17:00:33
"Shobu Samurai, Project Aryoku (#3)",Add a comment,29.06,3,15,0c27e6c3744fc14b,2026-03-31 17:00:33
Modern Romance,Add a comment,28.26,5,15,caf4fe9311f1dc59,2026-03-31 17:00:33
The White Queen (The Cousins' War #1),Add a comment,25.91,5,14,6875c5657661b2fb,2026-03-31 17:00:33
The Song of Achilles,Add a comment,37.4,5,14,e88fb1c9397cfb27,2026-03-31 17:00:33
The Immortal Life of Henrietta Lacks,Add a comment,40.67,2,14,f72f61ad6a5f12ed,2026-03-31 17:00:33
The Dovekeepers,Add a comment,48.78,1,14,3d76bc83c6b644c9,2026-03-31 17:00:33
More Than Music (Chasing the Dream #1),Add a comment,37.61,2,14,47d47155e89c8be7,2026-03-31 17:00:33
Code Name Verity (Code Name Verity #1),Add a comment,22.13,4,14,33a3e0e3ffde0dcd,2026-03-31 17:00:33
Cell,Add a comment,20.29,4,14,bfbb54bc8cdeed2b,2026-03-31 17:00:33
Angels Walking (Angels Walking #1),Add a comment,34.2,2,14,1fbb5f786e53a0ce,2026-03-31 17:00:33
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Add a comment,56.48,2,14,c1379d3744f1dd2c,2026-03-31 17:00:33
A People's History of the United States,Add a comment,40.79,2,14,1ad06aed9349af46,2026-03-31 17:00:33
A Brush of Wings (Angels Walking #3),Add a comment,55.51,1,14,01a177623cce9596,2026-03-31 17:00:33
Rook,Add a comment,37.86,4,13,44d97b6707dae3f0,2026-03-31 17:00:33
The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,26.2,1,12,14e44163678e24dc,2026-03-31 17:00:33
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Add a comment,59.15,4,12,3063c7e95d0bf76f,2026-03-31 17:00:33
The Children,Add a comment,11.88,3,12,64fd010bf8d15096,2026-03-31 17:00:33
One with You (Crossfire #5),Add a comment,15.71,4,12,81ef44fcc5f454df,2026-03-31 17:00:33
Without Shame,Add a comment,48.27,5,9,ab60e6f5a63e1cfb,2026-03-31 17:00:33
Watchmen,Add a comment,58.05,4,9,d1848064c54e01c7,2026-03-31 17:00:33
A Hero's Curse (The Unseen Chronicles #1),Add a comment,50.49,3,9,c181ca8eabe7d18c,2026-03-31 17:00:33
23 Degrees South: A Tropical Tale of Changing Whether...,Add a comment,35.79,2,9,61cf7eb9d2cd8bb0,2026-03-31 17:00:33
The Glass Castle,Add a comment,16.24,1,7,47f4fd3e8e1dac05,2026-03-31 17:00:33
The Drowning Girls,Add a comment,35.67,3,7,7a10353c9c54cf7c,2026-03-31 17:00:33
Team of Rivals: The Political Genius of Abraham Lincoln,Add a comment,20.12,5,7,ba047a636b7d3793,2026-03-31 17:00:33
John Adams,Add a comment,57.43,4,7,68407606544d6f22,2026-03-31 17:00:33
Good in Bed (Cannie Shapiro #1),Add a comment,37.05,5,7,c00bc29a678a6efb,2026-03-31 17:00:33
The Joy of Cooking,Add a comment,43.27,4,6,d326e189b1210916,2026-03-31 17:00:33
The Golden Compass (His Dark Materials #1),Add a comment,18.77,1,6,d33824cb93ecab6f,2026-03-31 17:00:33
The God Delusion,Add a comment,46.85,3,6,2bc80eba94950873,2026-03-31 17:00:33
Pride and Prejudice,Add a comment,19.27,4,6,720c36b2bee4692e,2026-03-31 17:00:33
Mere Christianity,Add a comment,48.51,3,6,f38f37ed934d84b2,2026-03-31 17:00:33
Fun Home: A Family Tragicomic,Add a comment,56.59,4,6,56a34d0cec11d6b0,2026-03-31 17:00:33
The Raven King (The Raven Cycle #4),Add a comment,30.57,2,5,2e4fc5eacceec12c,2026-03-31 17:00:33
Find Her (Detective D.D. Warren #8),Add a comment,22.37,1,5,b28c7d07afa7063b,2026-03-31 17:00:33
Evicted: Poverty and Profit in the American City,Add a comment,42.27,1,5,75cc85cdbe9ad46b,2026-03-31 17:00:33
A Game of Thrones (A Song of Ice and Fire #1),Add a comment,46.42,2,5,03cbb67c0f990d87,2026-03-31 17:00:33
A Clash of Kings (A Song of Ice and Fire #2),Add a comment,10.79,3,5,89a89e76f3516357,2026-03-31 17:00:33
The Tipping Point: How Little Things Can Make a Big Difference,Add a comment,10.02,2,3,224fa77d4b248046,2026-03-31 17:00:33
The Rest Is Noise: Listening to the Twentieth Century,Add a comment,34.77,1,3,e2d47e82c50d41d9,2026-03-31 17:00:33
The Purpose Driven Life: What on Earth Am I Here for?,Add a comment,37.19,3,3,0e7beedf0ee9380c,2026-03-31 17:00:33
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Add a comment,47.8,3,3,a8b0ea6490bc818f,2026-03-31 17:00:33
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Add a comment,57.48,1,3,8f5d16a5a9bd58b2,2026-03-31 17:00:33
"The End of Faith: Religion, Terror, and the Future of Reason",Add a comment,22.13,4,3,b3f2bc2cefb35f05,2026-03-31 17:00:33
The Complete Poems,Add a comment,41.32,5,3,23707d3ddf14a999,2026-03-31 17:00:33
The Catcher in the Rye,Add a comment,24.55,1,3,487449f4f6322f0f,2026-03-31 17:00:33
The Case for Christ (Cases for Christianity),Add a comment,47.84,1,3,970bd3316219e7dc,2026-03-31 17:00:33
The Blind Side: Evolution of a Game,Add a comment,53.71,5,3,cd3dcd83bb002e78,2026-03-31 17:00:33
Seven Days in the Art World,Add a comment,52.33,2,3,07806456878931bc,2026-03-31 17:00:33
Sarah's Key,Add a comment,46.29,1,3,5b2cd5b31a510848,2026-03-31 17:00:33
Rogue Lawyer (Rogue Lawyer #1),Add a comment,50.11,3,3,b4f5672f68ec3a83,2026-03-31 17:00:33
Manuscript Found in Accra,Add a comment,34.98,2,3,546da23278482b0a,2026-03-31 17:00:33
Fire Bound (Sea Haven/Sisters of the Heart #5),Add a comment,21.28,4,3,2ed3a794a70aa85f,2026-03-31 17:00:33
Cosmos,Add a comment,36.17,2,3,dbe33cf29ef1623d,2026-03-31 17:00:33
#GIRLBOSS,Add a comment,50.96,1,3,165affa7adb5eded,2026-03-31 17:00:33
The Sense of an Ending,Add a comment,31.38,3,2,4130678275eb7c8c,2026-03-31 17:00:33
The Republic,Add a comment,33.78,3,1,0ec9d2b018fb10d8,2026-03-31 17:00:33
The Odyssey,Add a comment,29.64,3,1,f0512adadffd2480,2026-03-31 17:00:33
The Light of the Fireflies,Add a comment,54.43,1,1,04e43893e32f9d29,2026-03-31 17:00:33
The Iliad,Add a comment,16.16,1,1,86d8bd7afa5b51b3,2026-03-31 17:00:33
The Communist Manifesto,Add a comment,14.76,3,1,18b4545a5ed15581,2026-03-31 17:00:33
Lord of the Flies,Add a comment,24.89,3,1,71a6471bbdac21d9,2026-03-31 17:00:33
Unicorn Tracks,Fantasy,18.78,3,16,7ae099f3898e0209,2026-03-31 17:00:33
"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,25.02,3,16,c849f0b2f5d6a742,2026-03-31 17:00:33
Princess Between Worlds (Wide-Awake Princess #5),Fantasy,13.34,5,16,0e691eda369f4e09,2026-03-31 17:00:33
Masks and Shadows,Fantasy,56.4,2,16,fa9610a50a1bf149,2026-03-31 17:00:33
Crown of Midnight (Throne of Glass #2),Fantasy,43.29,3,16,7267864328ae8b9d,2026-03-31 17:00:33
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Fantasy,28.09,2,16,6d5300b2d8f37e07,2026-03-31 17:00:33
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Fantasy,52.37,1,16,01d2001ac1e6f8a3,2026-03-31 17:00:33
Throne of Glass (Throne of Glass #1),Fantasy,35.07,3,15,590a9cccf7db9f7d,2026-03-31 17:00:33
The Glittering Court (The Glittering Court #1),Fantasy,44.28,1,15,2dbb7ec08cdd7f3c,2026-03-31 17:00:33
Hollow City (Miss Peregrine’s Peculiar Children #2),Fantasy,42.98,1,15,4ce91d31c1e57c33,2026-03-31 17:00:33
The Star-Touched Queen,Fantasy,46.02,5,14,1528279aec1f3dce,2026-03-31 17:00:33
The Hidden Oracle (The Trials of Apollo #1),Fantasy,52.26,2,14,992974ba6a0536ea,2026-03-31 17:00:33
The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,44.73,4,14,dc6f688b82e42a5b,2026-03-31 17:00:33
Island of Dragons (Unwanteds #7),Fantasy,29.65,1,14,2b52334fab158861,2026-03-31 17:00:33
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,37.51,5,14,3c6fe637a0180b01,2026-03-31 17:00:33
City of Glass (The Mortal Instruments #3),Fantasy,56.02,4,14,966ebb738e0f9d9b,2026-03-31 17:00:33
Searching for Meaning in Gailana,Fantasy,38.73,1,13,2f0213137a80d485,2026-03-31 17:00:33
A Shard of Ice (The Black Symphony Saga #1),Fantasy,56.63,3,9,63d5f1651880dcea,2026-03-31 17:00:33
King's Folly (The Kinsman Chronicles #1),Fantasy,39.61,5,7,4c82371b8cd02d4d,2026-03-31 17:00:33
Every Heart a Doorway (Every Heart A Doorway #1),Fantasy,12.16,5,7,4fa75fc6829431ca,2026-03-31 17:00:33
A Gathering of Shadows (Shades of Magic #2),Fantasy,44.81,4,7,d1378a0ad06ff979,2026-03-31 17:00:33
The Raven Boys (The Raven Cycle #1),Fantasy,57.74,4,5,e0b3a679b83caccc,2026-03-31 17:00:33
The False Prince (The Ascendance Trilogy #1),Fantasy,56.0,5,5,a2a9f76339d21ab1,2026-03-31 17:00:33
Tell the Wind and Fire,Fantasy,45.51,3,5,84126312e2431a09,2026-03-31 17:00:33
A Feast for Crows (A Song of Ice and Fire #4),Fantasy,17.21,4,5,f2c8f4b4c94d5c5c,2026-03-31 17:00:33
The Demonists (Demonist #1),Fantasy,52.11,2,4,ff2dffba388d9922,2026-03-31 17:00:33
The Beast (Black Dagger Brotherhood #14),Fantasy,46.08,5,4,8930013d06942df1,2026-03-31 17:00:33
Paper and Fire (The Great Library #2),Fantasy,49.45,5,4,ae884ac655d6ee3e,2026-03-31 17:00:33
Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,31.63,4,4,5a6b7155f2797537,2026-03-31 17:00:33
Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,48.75,5,4,73f4f87dd936ee5c,2026-03-31 17:00:33
Harry Potter and the Chamber of Secrets (Harry Potter #2),Fantasy,14.74,1,4,c7c4f55b7321cba7,2026-03-31 17:00:33
The Rose & the Dagger (The Wrath and the Dawn #2),Fantasy,58.64,4,3,322a9e34d87f54b1,2026-03-31 17:00:33
Soldier (Talon #3),Fantasy,24.72,2,3,feaaae90514eb2ac,2026-03-31 17:00:33
Midnight Riot (Peter Grant/ Rivers of London - books #1),Fantasy,55.46,2,3,e9056f9b5a40a301,2026-03-31 17:00:33
Heir to the Sky,Fantasy,44.07,4,3,b003f8bb02f76dc5,2026-03-31 17:00:33
Eragon (The Inheritance Cycle #1),Fantasy,43.87,3,3,b843f52a986a2914,2026-03-31 17:00:33
Darkfever (Fever #1),Fantasy,56.02,1,3,468bd274ac084bb9,2026-03-31 17:00:33
Ash,Fantasy,22.06,4,3,5d22e2a46604b6e7,2026-03-31 17:00:33
A Storm of Swords (A Song of Ice and Fire #3),Fantasy,31.22,2,3,87beabf664115d79,2026-03-31 17:00:33
Vampire Girl (Vampire Girl #1),Fantasy,53.82,2,1,dab5e75d1339706a,2026-03-31 17:00:33
The Silent Twin (Detective Jennifer Knight #3),Fantasy,36.25,3,1,9e9932ae1a7d0943,2026-03-31 17:00:33
The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy,29.38,1,1,c40b70e0f6d80189,2026-03-31 17:00:33
Sister Sable (The Mad Queen #1),Fantasy,13.33,3,1,3a9a7c5895e82646,2026-03-31 17:00:33
Shadow Rites (Jane Yellowrock #10),Fantasy,21.72,4,1,229cd6564bf0dce4,2026-03-31 17:00:33
Origins (Alphas 0.5),Fantasy,28.99,1,1,8932e5c12f12ffed,2026-03-31 17:00:33
One Second (Seven #7),Fantasy,52.94,2,1,7ea31f38675b91c1,2026-03-31 17:00:33
Myriad (Prentor #1),Fantasy,58.75,4,1,63e20a0f98218a87,2026-03-31 17:00:33
Without Borders (Wanderlove #1),New Adult,45.07,2,16,acddfeab2a407640,2026-03-31 17:00:33
The Mistake (Off-Campus #2),New Adult,43.29,3,15,99ff4cc6491e8f5c,2026-03-31 17:00:33
The Matchmaker's Playbook (Wingmen Inc. #1),New Adult,55.85,1,15,08db62f24627e71f,2026-03-31 17:00:33
The Hook Up (Game On #1),New Adult,36.29,5,1,6e473eff459e809f,2026-03-31 17:00:33
Shameless,New Adult,58.35,3,1,c068c013d6921fea,2026-03-31 17:00:33
Off Sides (Off #1),New Adult,39.45,5,1,b6f1cfadc4dd79d4,2026-03-31 17:00:33
The Requiem Red,Young Adult,22.65,1,19,f77dbf2323deb740,2026-03-31 17:00:33
Set Me Free,Young Adult,17.46,5,19,ce6396b0f23f6ecc,2026-03-31 17:00:33
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,45.22,3,16,cedf82b5086e4691,2026-03-31 17:00:33
Obsidian (Lux #1),Young Adult,14.86,2,16,3c346ab1e76ae1f6,2026-03-31 17:00:33
Burning,Young Adult,28.81,3,16,5ceb951f629700a2,2026-03-31 17:00:33
A Fierce and Subtle Poison,Young Adult,28.13,4,16,842790dfaa937484,2026-03-31 17:00:33
Scarlett Epstein Hates It Here,Young Adult,43.55,5,15,1c929cfd16b71907,2026-03-31 17:00:33
"Nightingale, Sing",Young Adult,38.28,1,15,50b8f80311b31ede,2026-03-31 17:00:33
Library of Souls (Miss Peregrine’s Peculiar Children #3),Young Adult,48.56,5,15,ba54932df84e8cea,2026-03-31 17:00:33
Frostbite (Vampire Academy #2),Young Adult,29.99,5,15,116a2fdc9a45bab0,2026-03-31 17:00:33
Wild Swans,Young Adult,14.36,2,14,3fb15ace50d6142b,2026-03-31 17:00:33
Until Friday Night (The Field Party #1),Young Adult,46.31,2,14,aba2db9afb1469c7,2026-03-31 17:00:33
This Is Where It Ends,Young Adult,27.12,2,14,f0f38174a7e689a3,2026-03-31 17:00:33
The Darkest Lie,Young Adult,35.35,5,14,6edacfd1f8ebb9eb,2026-03-31 17:00:33
My Kind of Crazy,Young Adult,40.36,1,14,137b0b2775701e11,2026-03-31 17:00:33
Don't Get Caught,Young Adult,55.35,1,14,ad2887ce04583910,2026-03-31 17:00:33
Catching Jordan (Hundred Oaks),Young Adult,50.83,3,14,e2e7b683b4c15b7d,2026-03-31 17:00:33
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,58.14,4,14,41164b8ac02a2c42,2026-03-31 17:00:33
The Epidemic (The Program 0.6),Young Adult,14.44,5,12,f732d7d18a91d2ba,2026-03-31 17:00:33
Stars Above (The Lunar Chronicles #4.5),Young Adult,48.05,2,12,b63ea3f7a57ae099,2026-03-31 17:00:33
No Love Allowed (Dodge Cove #1),Young Adult,54.65,4,12,db84624b151cbe06,2026-03-31 17:00:33
"Exit, Pursued by a Bear",Young Adult,51.34,4,11,c65c25d990fc7025,2026-03-31 17:00:33
The Alien Club,Young Adult,54.4,1,9,e77594ece9b9d1fe,2026-03-31 17:00:33
Don't Forget Steven,Young Adult,33.23,1,9,e845d305f64154f1,2026-03-31 17:00:33
South of Sunshine,Young Adult,28.93,1,8,331c26103d885cae,2026-03-31 17:00:33
My Life Next Door (My Life Next Door ),Young Adult,36.39,5,8,9a7291b89bd5445c,2026-03-31 17:00:33
Future Shock (Future Shock #1),Young Adult,55.65,5,8,df6a7c43faa6732b,2026-03-31 17:00:33
Nightstruck: A Novel,Young Adult,50.35,4,7,746029796363aa51,2026-03-31 17:00:33
Tell the Wolves I'm Home,Young Adult,50.96,2,6,2a1b3d967cda1da2,2026-03-31 17:00:33
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Young Adult,47.31,4,5,e75f3ae1da1cc652,2026-03-31 17:00:33
Where She Went (If I Stay #2),Young Adult,41.73,4,5,60369d96b7b80869,2026-03-31 17:00:33
Two Summers,Young Adult,14.64,1,5,3a7d54a264d9f33e,2026-03-31 17:00:33
The Darkest Corners,Young Adult,11.33,5,5,c4182bdb53e2459a,2026-03-31 17:00:33
Tell Me Three Things,Young Adult,41.81,1,5,50d5a7b861ed1c54,2026-03-31 17:00:33
Lola and the Boy Next Door (Anna and the French Kiss #2),Young Adult,23.63,4,5,5e1a88d248599768,2026-03-31 17:00:33
Kill the Boy Band,Young Adult,15.52,5,5,44f545727e704187,2026-03-31 17:00:33
Isla and the Happily Ever After (Anna and the French Kiss #3),Young Adult,48.13,5,5,45045146dbf7b009,2026-03-31 17:00:33
An Abundance of Katherines,Young Adult,10.0,5,5,f36d24c309e87e5b,2026-03-31 17:00:33
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Young Adult,24.17,4,4,eff24325e0ede639,2026-03-31 17:00:33
Walk the Edge (Thunder Road #2),Young Adult,32.36,3,3,0e4e2d31c2fb3aad,2026-03-31 17:00:33
Two Boys Kissing,Young Adult,32.74,2,3,61bc8167c9680283,2026-03-31 17:00:33
The New Guy (and Other Senior Year Distractions),Young Adult,44.92,3,3,3e42ac0f4d43320f,2026-03-31 17:00:33
"The Land of 10,000 Madonnas",Young Adult,29.64,4,3,35e69a79d2b1e804,2026-03-31 17:00:33
Scarlet (The Lunar Chronicles #2),Young Adult,14.57,4,3,510832818edb6fbc,2026-03-31 17:00:33
Legend (Legend #1),Young Adult,43.69,4,3,0ce8075fab4a2b5b,2026-03-31 17:00:33
Lady Renegades (Rebel Belle #3),Young Adult,53.04,5,3,16e843e6b853cc2f,2026-03-31 17:00:33
Golden (Heart of Dread #3),Young Adult,42.21,4,3,984b3b6e7479b571,2026-03-31 17:00:33
Cinder (The Lunar Chronicles #1),Young Adult,26.09,1,3,7e9579921e5407cb,2026-03-31 17:00:33
Boy Meets Boy,Young Adult,21.12,3,3,8e0bc2fe4e7d35b5,2026-03-31 17:00:33
Annie on My Mind,Young Adult,36.83,5,3,7bf87402413c27ff,2026-03-31 17:00:33
New Moon (Twilight #2),Young Adult,12.86,4,2,6fa3ea52c8e31e06,2026-03-31 17:00:33
Girl Online On Tour (Girl Online #2),Young Adult,53.47,1,2,97b8f130d32e9f4e,2026-03-31 17:00:33
The Haters,Young Adult,27.89,5,1,fff8a057a40c4a60,2026-03-31 17:00:33
The Art of Not Breathing,Young Adult,40.83,4,1,5bc1fbccfbf2355c,2026-03-31 17:00:33
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,42.96,4,16,aadee1c326d286e3,2026-03-31 17:00:33
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Science,57.36,5,16,e4f74c16de34d440,2026-03-31 17:00:33
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,44.74,4,14,3edcccc4f341fb1a,2026-03-31 17:00:33
Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,37.55,1,12,148715df5a02ea5e,2026-03-31 17:00:33
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,55.91,1,9,ca74f2e3c35a3e77,2026-03-31 17:00:33
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Science,28.41,1,8,0c11e2d068768dbb,2026-03-31 17:00:33
The Origin of Species,Science,10.01,4,7,0345872b14f9e774,2026-03-31 17:00:33
The Grand Design,Science,13.76,3,5,3213b1f13f5f0f7c,2026-03-31 17:00:33
Peak: Secrets from the New Science of Expertise,Science,16.28,2,5,6036239d2ab349b7,2026-03-31 17:00:33
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Science,13.03,4,3,c6bf14cb901c63ac,2026-03-31 17:00:33
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Science,57.35,5,3,63c0826ef59eae66,2026-03-31 17:00:33
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Science,25.83,2,3,61002f3b7ba5d780,2026-03-31 17:00:33
